-i https://pypi.org/simple
anyio==4.11.0; python_version >= '3.9'
asgiref==3.9.1; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
django==5.2.6; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
django-redis==6.0.0; python_version >= '3.9'
djangorestframework==3.16.1; python_version >= '3.9'
dnspython==2.8.0; python_version >= '3.10'
docker==7.1.0; python_version >= '3.8'
drf-spectacular==0.28.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
ifaddr==0.2.0
importlib-resources==5.13.0; python_version >= '3.8'
inflection==0.5.1; python_version >= '3.5'
iniconfig==2.1.0; python_version >= '3.8'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pika==1.3.2; python_version >= '3.7'
pillow==11.3.0; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
py-eureka-client==0.13.0; python_version >= '3.7'
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pytest==8.4.2; python_version >= '3.9'
pytest-django==4.11.1; python_version >= '3.8'
python-dotenv==1.1.1; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
redis==6.4.0; python_version >= '3.9'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rpds-py==0.27.1; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
sqlparse==0.5.3; python_version >= '3.8'
testcontainers==4.13.0; python_version >= '3.9' and python_version < '4.0'
typing-extensions==4.15.0; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
wiremock==2.7.0; python_version >= '3.7' and python_version < '4.0'
wrapt==1.17.3; python_version >= '3.8'
